Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\ApplicationInsights.config
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\csc.exe
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\Microsoft.CodeAnalysis.dll
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\Microsoft.CSharp.Core.targets
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\Microsoft.VisualBasic.Core.targets
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\System.Collections.Immutable.dll
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\System.Reflection.Metadata.dll
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\vbc.exe
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\VBCSCompiler.exe
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\VBCSCompiler.exe.config
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Stockapp.Portal.dll.config
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Stockapp.Portal.dll
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Stockapp.Portal.pdb
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.AI.Agent.Intercept.dll
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.AI.DependencyCollector.dll
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.AI.PerfCounterCollector.dll
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.AI.ServerTelemetryChannel.dll
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.AI.Web.dll
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.AI.WindowsServer.dll
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.ApplicationInsights.dll
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Newtonsoft.Json.dll
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\System.Net.Http.Formatting.dll
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\System.Web.Http.dll
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\System.Web.Http.WebHost.dll
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.AI.DependencyCollector.xml
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.AI.ServerTelemetryChannel.xml
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.AI.Web.xml
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.AI.WindowsServer.xml
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.ApplicationInsights.xml
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Newtonsoft.Json.xml
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\System.Net.Http.Formatting.xml
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\System.Web.Http.xml
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\System.Web.Http.WebHost.xml
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\obj\Debug\Stockapp.Portal.dll
Z:\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\obj\Debug\Stockapp.Portal.pdb
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\ApplicationInsights.config
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\csc.exe
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\Microsoft.CodeAnalysis.dll
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\Microsoft.CSharp.Core.targets
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\Microsoft.VisualBasic.Core.targets
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\System.Collections.Immutable.dll
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\System.Reflection.Metadata.dll
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\vbc.exe
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\VBCSCompiler.exe
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\roslyn\VBCSCompiler.exe.config
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Stockapp.Portal.dll.config
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Stockapp.Portal.dll
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Stockapp.Portal.pdb
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.AI.Agent.Intercept.dll
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.AI.DependencyCollector.dll
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.AI.PerfCounterCollector.dll
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.AI.ServerTelemetryChannel.dll
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.AI.Web.dll
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.AI.WindowsServer.dll
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.ApplicationInsights.dll
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Newtonsoft.Json.dll
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\System.Net.Http.Formatting.dll
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\System.Web.Http.dll
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\System.Web.Http.WebHost.dll
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.AI.DependencyCollector.xml
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.AI.ServerTelemetryChannel.xml
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.AI.Web.xml
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.AI.WindowsServer.xml
\\vmware-host\Shared Folders\Documents\Diseño Aplicaciones 2\da2\Stockapp\Stockapp.Portal\bin\Microsoft.ApplicationInsights.xml
